Namespace(alpha=0.8, augment='delete', beta=0.0005, dataset='senate1to10-2', debug=False, dim_embs=32, dropout=0.5, epochs=2000, lr=0.005, mask_ratio=0.1, no_cuda=False, predictor='2-linear', seed=2023, tau=0.05)
{'train_auc': 0.5009040880503145, 'train_f1': 0.0036098250019618613, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 40, 'train_macro_f1': 0.31114209002448157, 'train_micro_f1': 0.44843614248479585, 'val_auc': 0.5006596306068601, 'val_f1': 0.002635046113306983, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 40, 'val_macro_f1': 0.3123509728819156, 'val_micro_f1': 0.4518464880521361, 'test_auc': 0.5002428524929189, 'test_f1': 0.0026595744680851068, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 40, 'test_macro_f1': 0.30702926909932754, 'test_micro_f1': 0.4407158836689038}
{'train_auc': 0.504127358490566, 'train_f1': 0.016374269005847954, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 41, 'train_macro_f1': 0.3182879925489875, 'train_micro_f1': 0.45199826238053864, 'val_auc': 0.5046174142480211, 'val_f1': 0.018300653594771243, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 41, 'val_macro_f1': 0.3211182787252775, 'val_micro_f1': 0.4561911658218682, 'test_auc': 0.5025746313070427, 'test_f1': 0.011912640635340832, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 41, 'test_macro_f1': 0.3122111866555889, 'test_micro_f1': 0.44332587621178227}
{'train_auc': 0.5134943060389571, 'train_f1': 0.05309869931140016, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 42, 'train_macro_f1': 0.33886357470877865, 'train_micro_f1': 0.462380538662033, 'val_auc': 0.511587475700606, 'val_f1': 0.05128205128205128, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 42, 'val_macro_f1': 0.33896090455121736, 'val_micro_f1': 0.4641564083997104, 'test_auc': 0.5118114877972968, 'test_f1': 0.04931862426995458, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 42, 'test_macro_f1': 0.33305585934920695, 'test_micro_f1': 0.4537658463832961}
{'train_auc': 0.5233653904866581, 'train_f1': 0.09116125646600196, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 43, 'train_macro_f1': 0.3602193242973415, 'train_micro_f1': 0.47337098175499565, 'val_auc': 0.5177549689348924, 'val_f1': 0.08291457286432162, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 43, 'val_macro_f1': 0.3558011318034731, 'val_micro_f1': 0.4713975380159305, 'test_auc': 0.5199308279380216, 'test_f1': 0.08866371120962634, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 43, 'test_macro_f1': 0.35423938532740235, 'test_micro_f1': 0.4634601043997017}
{'train_auc': 0.5262280179520059, 'train_f1': 0.1023616181181554, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 44, 'train_macro_f1': 0.36647651375294904, 'train_micro_f1': 0.4765855777584709, 'val_auc': 0.5201076161394562, 'val_f1': 0.09701492537313432, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 44, 'val_macro_f1': 0.36311420425960084, 'val_micro_f1': 0.4742939898624186, 'test_auc': 0.5230814229971438, 'test_f1': 0.1029504080351538, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 44, 'test_macro_f1': 0.3620029154999423, 'test_micro_f1': 0.4671886651752424}
{'train_auc': 0.5307995969957868, 'train_f1': 0.12190812720848057, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 45, 'train_macro_f1': 0.37719759330599034, 'train_micro_f1': 0.48184187662901823, 'val_auc': 0.5262751093737428, 'val_f1': 0.12682926829268293, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 45, 'val_macro_f1': 0.37906859913089347, 'val_micro_f1': 0.48153511947863864, 'test_auc': 0.5278073155858274, 'test_f1': 0.12391573729863693, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 45, 'test_macro_f1': 0.37342453531598513, 'test_micro_f1': 0.4727815063385533}
{'train_auc': 0.5426699029126214, 'train_f1': 0.1798769709396875, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 46, 'train_macro_f1': 0.40811887861026447, 'train_micro_f1': 0.49613379669852303, 'val_auc': 0.533135055925664, 'val_f1': 0.17969661610268375, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 46, 'val_macro_f1': 0.4053338723558038, 'val_micro_f1': 0.49094858797972485, 'test_auc': 0.5383551806557413, 'test_f1': 0.18073721759809752, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 46, 'test_macro_f1': 0.40324204714777234, 'test_micro_f1': 0.4862043251304996}
{'train_auc': 0.5644525859437015, 'train_f1': 0.3024545744341728, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 47, 'train_macro_f1': 0.47100986010458434, 'train_micro_f1': 0.5247176368375326, 'val_auc': 0.5517360037608474, 'val_f1': 0.3088082901554404, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 47, 'val_macro_f1': 0.46881705548395286, 'val_micro_f1': 0.5170166545981173, 'test_auc': 0.5663624758205228, 'test_f1': 0.3129689174705252, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 47, 'test_macro_f1': 0.4732368886952397, 'test_micro_f1': 0.5219985085756897}
{'train_auc': 0.5937641204127739, 'train_f1': 0.4770584206921982, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 48, 'train_macro_f1': 0.5550831520247774, 'train_micro_f1': 0.5687662901824501, 'val_auc': 0.579933888707717, 'val_f1': 0.4821124361158432, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 48, 'val_macro_f1': 0.5496204497959569, 'val_micro_f1': 0.559739319333816, 'test_auc': 0.6009806614952155, 'test_f1': 0.48334833483348333, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 48, 'test_macro_f1': 0.5589879802747939, 'test_micro_f1': 0.5719612229679344}
{'train_auc': 0.603603681993039, 'train_f1': 0.5018564356435644, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 49, 'train_macro_f1': 0.5696763415083629, 'train_micro_f1': 0.580364900086881, 'val_auc': 0.58618926210311, 'val_f1': 0.5020850708924104, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 49, 'val_macro_f1': 0.5600636486899673, 'val_micro_f1': 0.5677045619116582, 'test_auc': 0.6090162302185221, 'test_f1': 0.5107127240926979, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 49, 'test_macro_f1': 0.5735234078702034, 'test_micro_f1': 0.5827740492170023}
{'train_auc': 0.5950479330768761, 'train_f1': 0.41296630390502237, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 50, 'train_macro_f1': 0.5317075342514335, 'train_micro_f1': 0.5618158123370982, 'val_auc': 0.5791652019973149, 'val_f1': 0.416195856873823, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 50, 'val_macro_f1': 0.5257449872604409, 'val_micro_f1': 0.5510499637943519, 'test_auc': 0.5965489560727508, 'test_f1': 0.42495126705653025, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 50, 'test_macro_f1': 0.5343355369099076, 'test_micro_f1': 0.5600298284862043}
{'train_auc': 0.5883088325090066, 'train_f1': 0.3717277486910995, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 51, 'train_macro_f1': 0.5116219617366486, 'train_micro_f1': 0.5516941789748045, 'val_auc': 0.5752847105460429, 'val_f1': 0.37869822485207105, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 51, 'val_macro_f1': 0.509143162769285, 'val_micro_f1': 0.5438088341781318, 'test_auc': 0.5879653474031707, 'test_f1': 0.38601823708206684, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 51, 'test_macro_f1': 0.5142480565941308, 'test_micro_f1': 0.5480984340044742}
{'train_auc': 0.5938848690236306, 'train_f1': 0.39429900411473556, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 52, 'train_macro_f1': 0.5236501340822388, 'train_micro_f1': 0.5587749782797568, 'val_auc': 0.5833760381505779, 'val_f1': 0.40996168582375475, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 52, 'val_macro_f1': 0.5257026124112952, 'val_micro_f1': 0.55394641564084, 'test_auc': 0.5884016921262202, 'test_f1': 0.40434997528423133, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 52, 'test_macro_f1': 0.5218397586687544, 'test_micro_f1': 0.5507084265473527}
{'train_auc': 0.6069021340904928, 'train_f1': 0.45046465784286116, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 53, 'train_macro_f1': 0.5527557512300747, 'train_micro_f1': 0.5761511728931364, 'val_auc': 0.5854205753927079, 'val_f1': 0.43974241030358785, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 53, 'val_macro_f1': 0.5380801603756744, 'val_micro_f1': 0.559015206372194, 'test_auc': 0.6043137484973327, 'test_f1': 0.45784267545925567, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 53, 'test_macro_f1': 0.5513526860789028, 'test_micro_f1': 0.5708426547352722}
{'train_auc': 0.6157549459607987, 'train_f1': 0.4787496572525364, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 54, 'train_macro_f1': 0.568452332672303, 'train_micro_f1': 0.5870981754995656, 'val_auc': 0.5905875053469255, 'val_f1': 0.4637421665174575, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 54, 'val_macro_f1': 0.5498042139578169, 'val_micro_f1': 0.5662563359884142, 'test_auc': 0.6120720535730907, 'test_f1': 0.48132780082987553, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 54, 'test_macro_f1': 0.5646075623867688, 'test_micro_f1': 0.5805369127516778}
{'train_auc': 0.6209829333821824, 'train_f1': 0.48976480836236935, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 55, 'train_macro_f1': 0.5755415542245499, 'train_micro_f1': 0.5928757602085143, 'val_auc': 0.5905324478965936, 'val_f1': 0.4698581560283687, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 55, 'val_macro_f1': 0.5519425419064732, 'val_micro_f1': 0.5669804489500362, 'test_auc': 0.6146187610743276, 'test_f1': 0.489945155393053, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 55, 'test_macro_f1': 0.5692798824824207, 'test_micro_f1': 0.5838926174496645}
{'train_auc': 0.6228294254136899, 'train_f1': 0.5008049801438231, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 56, 'train_macro_f1': 0.5806951267208205, 'train_micro_f1': 0.5959165942658557, 'val_auc': 0.590191515223385, 'val_f1': 0.4776902887139108, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 56, 'val_macro_f1': 0.554472074560785, 'val_micro_f1': 0.5677045619116582, 'test_auc': 0.6207673574658948, 'test_f1': 0.5038444142921755, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 56, 'test_macro_f1': 0.5779609004540485, 'test_micro_f1': 0.5909768829231916}
{'train_auc': 0.6259230933626427, 'train_f1': 0.5185301672170677, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 57, 'train_macro_f1': 0.5889390813090865, 'train_micro_f1': 0.6009991311902694, 'val_auc': 0.588047451051809, 'val_f1': 0.49104859335038364, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 57, 'val_macro_f1': 0.5576703004511515, 'val_micro_f1': 0.5677045619116582, 'test_auc': 0.6264711473750776, 'test_f1': 0.5262230057293963, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 57, 'test_macro_f1': 0.5894442976950698, 'test_micro_f1': 0.5991797166293811}
{'train_auc': 0.6289955425291568, 'train_f1': 0.5219215439479757, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 58, 'train_macro_f1': 0.5919707082041525, 'train_micro_f1': 0.6039965247610773, 'val_auc': 0.5907410309295816, 'val_f1': 0.49056603773584906, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 58, 'val_macro_f1': 0.5591927933040148, 'val_micro_f1': 0.5698769007965243, 'test_auc': 0.6261036249612875, 'test_f1': 0.5213143872113677, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 58, 'test_macro_f1': 0.5874566794668663, 'test_micro_f1': 0.5980611483967189}
{'train_auc': 0.6301433412712951, 'train_f1': 0.5170933375735411, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 59, 'train_macro_f1': 0.5908986358128626, 'train_micro_f1': 0.6042137271937446, 'val_auc': 0.5965019460691098, 'val_f1': 0.4926534140017285, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 59, 'val_macro_f1': 0.5634606633871571, 'val_micro_f1': 0.5749456915278783, 'test_auc': 0.6243133987446133, 'test_f1': 0.5141065830721003, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 59, 'test_macro_f1': 0.583785964803377, 'test_micro_f1': 0.5954511558538405}
{'train_auc': 0.6313560175856385, 'train_f1': 0.5130016051364367, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 60, 'train_macro_f1': 0.5901022650910702, 'train_micro_f1': 0.6046046915725456, 'val_auc': 0.5940063612531075, 'val_f1': 0.48653344917463076, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 60, 'val_macro_f1': 0.5598402813843358, 'val_micro_f1': 0.5720492396813903, 'test_auc': 0.6261809090298819, 'test_f1': 0.5072727272727273, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 60, 'test_macro_f1': 0.5823342144581083, 'test_micro_f1': 0.5958240119313944}
{'train_auc': 0.6340836997007999, 'train_f1': 0.5144911979390296, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 61, 'train_macro_f1': 0.5922207886951424, 'train_micro_f1': 0.6070373588184188, 'val_auc': 0.5945781116988611, 'val_f1': 0.4829396325459318, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 61, 'val_macro_f1': 0.5589497421531388, 'val_micro_f1': 0.5720492396813903, 'test_auc': 0.6273607603398468, 'test_f1': 0.5084129149613461, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 61, 'test_macro_f1': 0.5834323658535008, 'test_micro_f1': 0.5969425801640567}
{'train_auc': 0.6378075196922514, 'train_f1': 0.5276573241671074, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 62, 'train_macro_f1': 0.5992138445384008, 'train_micro_f1': 0.611989574283232, 'val_auc': 0.5981070825057069, 'val_f1': 0.49350649350649356, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 62, 'val_macro_f1': 0.5647370675373165, 'val_micro_f1': 0.5763939174511223, 'test_auc': 0.6326346928748038, 'test_f1': 0.5239587998208689, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 62, 'test_macro_f1': 0.5922253277290228, 'test_micro_f1': 0.6036539895600298}
{'train_auc': 0.640422696464554, 'train_f1': 0.5329540066382172, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 63, 'train_macro_f1': 0.6026682890281148, 'train_micro_f1': 0.6149000868809731, 'val_auc': 0.5968757014530932, 'val_f1': 0.495697074010327, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 63, 'val_macro_f1': 0.5647235370051635, 'val_micro_f1': 0.5756698044895003, 'test_auc': 0.6323639165760788, 'test_f1': 0.525234479678428, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 63, 'test_macro_f1': 0.5925372398392139, 'test_micro_f1': 0.6036539895600298}
{'train_auc': 0.6451850155706174, 'train_f1': 0.5598661189715503, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 64, 'train_macro_f1': 0.6150647034202761, 'train_micro_f1': 0.6229800173761946, 'val_auc': 0.5971721646471876, 'val_f1': 0.5194375516956162, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 64, 'val_macro_f1': 0.5726614674125216, 'val_micro_f1': 0.5792903692976105, 'test_auc': 0.6410721951665302, 'test_f1': 0.5585585585585586, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 64, 'test_macro_f1': 0.6096452535621676, 'test_micro_f1': 0.616331096196868}
{'train_auc': 0.6257330402393599, 'train_f1': 0.46406688426959863, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 65, 'train_macro_f1': 0.568282873495684, 'train_micro_f1': 0.5934404865334492, 'val_auc': 0.5980308491129397, 'val_f1': 0.4417293233082707, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 65, 'val_macro_f1': 0.5459530008767501, 'val_micro_f1': 0.5698769007965243, 'test_auc': 0.6195829932176178, 'test_f1': 0.4629451395572665, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 65, 'test_macro_f1': 0.5616612490239163, 'test_micro_f1': 0.5838926174496645}
{'train_auc': 0.6435679611650486, 'train_f1': 0.6787083514485593, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 66, 'train_macro_f1': 0.6433707628306975, 'train_micro_f1': 0.6468722849695917, 'val_auc': 0.6091090433979764, 'val_f1': 0.6523157208088715, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 66, 'val_macro_f1': 0.6093148986469092, 'val_micro_f1': 0.6140477914554671, 'test_auc': 0.6331624245986729, 'test_f1': 0.6742627345844503, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 66, 'test_macro_f1': 0.6329296866199563, 'test_micro_f1': 0.6375838926174496}
{'train_auc': 0.6435679611650486, 'train_f1': 0.6787083514485593, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 66, 'train_macro_f1': 0.6433707628306975, 'train_micro_f1': 0.6468722849695917, 'val_auc': 0.6091090433979764, 'val_f1': 0.6523157208088715, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 66, 'val_macro_f1': 0.6093148986469092, 'val_micro_f1': 0.6140477914554671, 'test_auc': 0.6331624245986729, 'test_f1': 0.6742627345844503, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 66, 'test_macro_f1': 0.6329296866199563, 'test_micro_f1': 0.6375838926174496}
{'train_auc': 0.5769980002442449, 'train_f1': 0.2902178952248493, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 67, 'train_macro_f1': 0.47192449979238005, 'train_micro_f1': 0.5344483058210252, 'val_auc': 0.5568267003222979, 'val_f1': 0.2632743362831858, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 67, 'val_macro_f1': 0.4524121950522495, 'val_micro_f1': 0.5177407675597393, 'test_auc': 0.5759967529408845, 'test_f1': 0.29526462395543174, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 67, 'test_macro_f1': 0.470411802030952, 'test_micro_f1': 0.5283370618941089}
{'train_auc': 0.5737235910117849, 'train_f1': 0.2782713245608176, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 68, 'train_macro_f1': 0.465248507882134, 'train_micro_f1': 0.5306255430060817, 'val_auc': 0.553297729515452, 'val_f1': 0.2466367713004484, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 68, 'val_macro_f1': 0.44363924126519744, 'val_micro_f1': 0.5133960897900073, 'test_auc': 0.5740883441521627, 'test_f1': 0.28875209848908784, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 68, 'test_macro_f1': 0.46671320328424204, 'test_micro_f1': 0.5260999254287845}
{'train_auc': 0.6340040147768211, 'train_f1': 0.49598760307709333, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 69, 'train_macro_f1': 0.585200193873465, 'train_micro_f1': 0.6043874891398784, 'val_auc': 0.6072985003197569, 'val_f1': 0.4735883424408015, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 69, 'val_macro_f1': 0.5631162866050161, 'val_micro_f1': 0.5814627081824765, 'test_auc': 0.6207823065740536, 'test_f1': 0.48698884758364314, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 69, 'test_macro_f1': 0.5716388820732661, 'test_micro_f1': 0.5883668903803132}
{'train_auc': 0.6489403584295047, 'train_f1': 0.62376461031635, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 70, 'train_macro_f1': 0.6373293132399136, 'train_micro_f1': 0.6378366637706342, 'val_auc': 0.6066918095689848, 'val_f1': 0.5902366863905325, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 70, 'val_macro_f1': 0.5986644424860464, 'val_micro_f1': 0.5988414192614048, 'test_auc': 0.6412961497302673, 'test_f1': 0.6189199540405974, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 70, 'test_macro_f1': 0.6287480264209526, 'test_micro_f1': 0.6290082028337062}
{'train_auc': 0.6480605422238505, 'train_f1': 0.6094619666048238, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 71, 'train_macro_f1': 0.6327538591194053, 'train_micro_f1': 0.634231103388358, 'val_auc': 0.611100640784018, 'val_f1': 0.5828917486752461, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 71, 'val_macro_f1': 0.6002591984181227, 'val_micro_f1': 0.6010137581462708, 'test_auc': 0.646030504078286, 'test_f1': 0.6114599686028258, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 71, 'test_macro_f1': 0.629948734301413, 'test_micro_f1': 0.6308724832214765}
{'train_auc': 0.6377355437503816, 'train_f1': 0.5260088021634233, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 72, 'train_macro_f1': 0.5985696856554948, 'train_micro_f1': 0.6116854908774978, 'val_auc': 0.6154226506350665, 'val_f1': 0.5104529616724739, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 72, 'val_macro_f1': 0.5811248699316521, 'val_micro_f1': 0.5930485155684286, 'test_auc': 0.6280399575558151, 'test_f1': 0.5233229675699689, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 72, 'test_macro_f1': 0.5893196913018492, 'test_micro_f1': 0.5999254287844892}
{'train_auc': 0.6155629083470721, 'train_f1': 0.4353127381440881, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 73, 'train_macro_f1': 0.5514612757350301, 'train_micro_f1': 0.5815377932232841, 'val_auc': 0.6004607885073925, 'val_f1': 0.42330097087378643, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 73, 'val_macro_f1': 0.5401724253907038, 'val_micro_f1': 0.5698769007965243, 'test_auc': 0.6071955416682415, 'test_f1': 0.43264503441494595, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 73, 'test_macro_f1': 0.5430492439341996, 'test_micro_f1': 0.56972408650261}
{'train_auc': 0.6045145631067961, 'train_f1': 0.38965813013111134, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 74, 'train_macro_f1': 0.5272202084803211, 'train_micro_f1': 0.5672458731537793, 'val_auc': 0.5845968312319739, 'val_f1': 0.3711967545638945, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 74, 'val_macro_f1': 0.5110488277323977, 'val_micro_f1': 0.5510499637943519, 'test_auc': 0.6014852644102351, 'test_f1': 0.3956945156330087, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 74, 'test_macro_f1': 0.5251253123140139, 'test_micro_f1': 0.5604026845637584}
{'train_auc': 0.6064688282347195, 'train_f1': 0.39754272854449246, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 75, 'train_macro_f1': 0.531451522385696, 'train_micro_f1': 0.569721980886186, 'val_auc': 0.5882687396502582, 'val_f1': 0.38353413654618473, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 75, 'val_macro_f1': 0.5179278836751309, 'val_micro_f1': 0.555394641564084, 'test_auc': 0.6014573406044291, 'test_f1': 0.3989795918367347, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 75, 'test_macro_f1': 0.5264580685388138, 'test_micro_f1': 0.5607755406413124}
{'train_auc': 0.6168131373267387, 'train_f1': 0.44852814102194827, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 76, 'train_macro_f1': 0.5573765840216607, 'train_micro_f1': 0.5841442224152911, 'val_auc': 0.6097284397142095, 'val_f1': 0.45676691729323315, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 76, 'val_macro_f1': 0.5581832230753563, 'val_micro_f1': 0.5814627081824765, 'test_auc': 0.6108941766736372, 'test_f1': 0.4463852498786997, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 76, 'test_macro_f1': 0.5504708568497344, 'test_micro_f1': 0.5745712155108128}
{'train_auc': 0.6315461470354765, 'train_f1': 0.5161324672558832, 'train_pos_ratio': 0.5525629887054735, 'train_epoch': 77, 'train_macro_f1': 0.5913628804839105, 'train_micro_f1': 0.605212858384014, 'val_auc': 0.6145322022556614, 'val_f1': 0.5052631578947369, 'val_pos_ratio': 0.5488776249094859, 'val_epoch': 77, 'val_macro_f1': 0.5787721461483548, 'val_micro_f1': 0.5916002896451846, 'test_auc': 0.6237718461471635, 'test_f1': 0.5167037861915368, 'test_pos_ratio': 0.5596569724086503, 'test_epoch': 77, 'test_macro_f1': 0.5844179399056433, 'test_micro_f1': 0.5954511558538405}
